================================================================================
PVM PROGRAM DISASSEMBLY
================================================================================

Code Hash: 0x1dd9207191459007fd74682b291d70d3aae0f78223e630e984a9d93893661ef2
PC  19328 | 0x0082 | LOAD_IND_U64              | 15
         | LOAD_IND_U64 0x15
PC  19330 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC  19331 | 0x0084 | AND_IMM                   | 67 01
         | AND_IMM 0x6701
PC  19334 | 0x0052 | BRANCH_NE_IMM             | 07 e9 00
         | BRANCH_NE_IMM 0x07e900
PC  19338 | 0x0033 | LOAD_IMM                  | 07 3e 15 01
         | LOAD_IMM 0x073e1501
PC  19343 | 0x0033 | LOAD_IMM                  | 08 3c
         | LOAD_IMM 0x083c
PC  19346 | 0x0051 | BRANCH_EQ_IMM             | 06 22 01
         | BRANCH_EQ_IMM 0x062201
PC  19350 | 0x0033 | LOAD_IMM                  | 09 08 10
         | LOAD_IMM 0x090810
PC  19354 | 0x00c3 | REM_U_32                  | 69 09
         | REM_U_32 0x6909
PC  19357 | 0x0052 | BRANCH_NE_IMM             | 09 17 01
         | BRANCH_NE_IMM 0x091701
PC  19361 | 0x0082 | LOAD_IND_U64              | 17 90 00
         | LOAD_IND_U64 0x179000
PC  19365 | 0x008a | SHLO_L_IMM_32             | 77 08
         | SHLO_L_IMM_32 0x7708
PC  19368 | 0x0082 | LOAD_IND_U64              | 18 80 00
         | LOAD_IND_U64 0x188000
PC  19372 | 0x008a | SHLO_L_IMM_32             | 88 10
         | SHLO_L_IMM_32 0x8810
PC  19375 | 0x0082 | LOAD_IND_U64              | 19 78
         | LOAD_IND_U64 0x1978
PC  19378 | 0x008a | SHLO_L_IMM_32             | 99 18
         | SHLO_L_IMM_32 0x9918
PC  19381 | 0x0082 | LOAD_IND_U64              | 1a 70
         | LOAD_IND_U64 0x1a70
PC  19384 | 0x0097 | SHLO_L_IMM_64             | aa 08
         | SHLO_L_IMM_64 0xaa08
PC  19387 | 0x0082 | LOAD_IND_U64              | 1b 98 00
         | LOAD_IND_U64 0x1b9800
PC  19391 | 0x00d4 | OR                        | b7 07
         | OR 0xb707
PC  19394 | 0x00d4 | OR                        | 98 08
         | OR 0x9808
PC  19397 | 0x00d4 | OR                        | 87 07
         | OR 0x8707
PC  19400 | 0x0082 | LOAD_IND_U64              | 19 88 00
         | LOAD_IND_U64 0x198800
PC  19404 | 0x00d4 | OR                        | a9 09
         | OR 0xa909
PC  19407 | 0x0064 | MOVE_REG                  | 78
         | MOVE_REG 0x78
PC  19409 | 0x0051 | BRANCH_EQ_IMM             | 09 07
         | BRANCH_EQ_IMM 0x0907
PC  19412 | 0x00c3 | REM_U_32                  | 97 08
         | REM_U_32 0x9708
PC  19415 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC  19416 | 0x0052 | BRANCH_NE_IMM             | 08 a1 00
         | BRANCH_NE_IMM 0x08a100
PC  19420 | 0x0082 | LOAD_IND_U64              | 18 60
         | LOAD_IND_U64 0x1860
PC  19423 | 0x008a | SHLO_L_IMM_32             | 88 08
         | SHLO_L_IMM_32 0x8808
PC  19426 | 0x0082 | LOAD_IND_U64              | 19 58
         | LOAD_IND_U64 0x1958
PC  19429 | 0x008a | SHLO_L_IMM_32             | 99 10
         | SHLO_L_IMM_32 0x9910
PC  19432 | 0x0082 | LOAD_IND_U64              | 1a 50
         | LOAD_IND_U64 0x1a50
PC  19435 | 0x008a | SHLO_L_IMM_32             | aa 18
         | SHLO_L_IMM_32 0xaa18
PC  19438 | 0x0082 | LOAD_IND_U64              | 1b 68
         | LOAD_IND_U64 0x1b68
PC  19441 | 0x00d4 | OR                        | b8 08
         | OR 0xb808
PC  19444 | 0x00d4 | OR                        | a9 09
         | OR 0xa909
PC  19447 | 0x00d4 | OR                        | 98 08
         | OR 0x9808
PC  19450 | 0x00ae | BRANCH_GE_U               | 78 89 00
         | BRANCH_GE_U 0x788900
PC  19454 | 0x0082 | LOAD_IND_U64              | 17 40
         | LOAD_IND_U64 0x1740
PC  19457 | 0x0097 | SHLO_L_IMM_64             | 77 08
         | SHLO_L_IMM_64 0x7708
PC  19460 | 0x0082 | LOAD_IND_U64              | 19 48
         | LOAD_IND_U64 0x1948
PC  19463 | 0x00d4 | OR                        | 97 07
         | OR 0x9707
PC  19466 | 0x0096 | MUL_IMM_64                | 78 ab aa
         | MUL_IMM_64 0x78abaa
PC  19470 | 0x006e | ZERO_EXTEND_16            | 88
         | ZERO_EXTEND_16 0x88
PC  19472 | 0x0056 | BRANCH_GT_U_IMM           | 28 55 55 7d
         | BRANCH_GT_U_IMM 0x2855557d
PC  19477 | 0x0097 | SHLO_L_IMM_64             | 08 08
         | SHLO_L_IMM_64 0x0808
PC  19480 | 0x00d4 | OR                        | 48 08
         | OR 0x4808
PC  19483 | 0x0097 | SHLO_L_IMM_64             | 89 01
         | SHLO_L_IMM_64 0x8901
PC  19486 | 0x00c8 | ADD_64                    | 98 08
         | ADD_64 0x9808
PC  19489 | 0x006e | ZERO_EXTEND_16            | 88
         | ZERO_EXTEND_16 0x88
PC  19491 | 0x00ab | BRANCH_NE                 | 87 74
         | BRANCH_NE 0x8774
PC  19494 | 0x0082 | LOAD_IND_U64              | 17 38
         | LOAD_IND_U64 0x1738
PC  19497 | 0x008a | SHLO_L_IMM_32             | 77 08
         | SHLO_L_IMM_32 0x7708
PC  19500 | 0x0082 | LOAD_IND_U64              | 18 30
         | LOAD_IND_U64 0x1830
PC  19503 | 0x008a | SHLO_L_IMM_32             | 88 10
         | SHLO_L_IMM_32 0x8810
PC  19506 | 0x0082 | LOAD_IND_U64              | 19 28
         | LOAD_IND_U64 0x1928
PC  19509 | 0x008a | SHLO_L_IMM_32             | 99 18
         | SHLO_L_IMM_32 0x9918
PC  19512 | 0x00d4 | OR                        | 57 07
         | OR 0x5707
PC  19515 | 0x00d4 | OR                        | 98 08
         | OR 0x9808
PC  19518 | 0x00d4 | OR                        | 87 07
         | OR 0x8707
PC  19521 | 0x0052 | BRANCH_NE_IMM             | 27 80 00 60
         | BRANCH_NE_IMM 0x27800060
PC  19526 | 0x0039 | LOAD_I32                  | 08 10 00 03
         | LOAD_I32 0x08100003
PC  19531 | 0x0033 | LOAD_IMM                  | 09 00 01
         | LOAD_IMM 0x090001
PC  19535 | 0x00ae | BRANCH_GE_U               | 98 5c
         | BRANCH_GE_U 0x985c
PC  19538 | 0x0097 | SHLO_L_IMM_64             | 38 08
         | SHLO_L_IMM_64 0x3808
PC  19541 | 0x00d4 | OR                        | 28 08
         | OR 0x2808
PC  19544 | 0x003d | STORE_U32                 | 08 10 00 03
         | STORE_U32 0x08100003
PC  19549 | 0x0082 | LOAD_IND_U64              | 10 e8 00
         | LOAD_IND_U64 0x10e800
PC  19553 | 0x0082 | LOAD_IND_U64              | 15 e0 00
         | LOAD_IND_U64 0x15e000
PC  19557 | 0x0082 | LOAD_IND_U64              | 16 d8 00
         | LOAD_IND_U64 0x16d800
PC  19561 | 0x0095 | ADD_IMM_64                | 11 f0 00
         | ADD_IMM_64 0x11f000
PC  19565 | 0x0032 | JUMP_IND                  | 00
         | JUMP_IND 0x00
PC  19567 | 0x0033 | LOAD_IMM                  | 07 21 15 01
         | LOAD_IMM 0x07211501
PC  19572 | 0x0033 | LOAD_IMM                  | 08 1d
         | LOAD_IMM 0x081d
PC  19575 | 0x0028 | JUMP                      | 3d
         | JUMP 0x3d
PC  19577 | 0x0033 | LOAD_IMM                  | 07 7a 15 01
         | LOAD_IMM 0x077a1501
PC  19582 | 0x0033 | LOAD_IMM                  | 08 35
         | LOAD_IMM 0x0835
PC  19585 | 0x0028 | JUMP                      | 33
         | JUMP 0x33
PC  19587 | 0x0033 | LOAD_IMM                  | 07 87 16 01
         | LOAD_IMM 0x07871601
PC  19592 | 0x0033 | LOAD_IMM                  | 08 33
         | LOAD_IMM 0x0833
PC  19595 | 0x0028 | JUMP                      | 29
         | JUMP 0x29
PC  19597 | 0x0033 | LOAD_IMM                  | 07 af 15 01
         | LOAD_IMM 0x07af1501
PC  19602 | 0x0033 | LOAD_IMM                  | 08 32
         | LOAD_IMM 0x0832
PC  19605 | 0x0028 | JUMP                      | 1f
         | JUMP 0x1f
PC  19607 | 0x0033 | LOAD_IMM                  | 07 5a 16 01
         | LOAD_IMM 0x075a1601
PC  19612 | 0x0033 | LOAD_IMM                  | 08 2d
         | LOAD_IMM 0x082d
PC  19615 | 0x0028 | JUMP                      | 15
         | JUMP 0x15
PC  19617 | 0x0033 | LOAD_IMM                  | 07 23 16 01
         | LOAD_IMM 0x07231601
PC  19622 | 0x0033 | LOAD_IMM                  | 08 37
         | LOAD_IMM 0x0837
PC  19625 | 0x0028 | JUMP                      | 0b
         | JUMP 0x0b
PC  19627 | 0x0033 | LOAD_IMM                  | 07 e1 15 01
         | LOAD_IMM 0x07e11501
PC  19632 | 0x0033 | LOAD_IMM                  | 08 42
         | LOAD_IMM 0x0842
PC  19635 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC  19636 | 0x007b | STORE_IND_U64             | 17 b8 00
         | STORE_IND_U64 0x17b800
PC  19640 | 0x007b | STORE_IND_U64             | 18 c0 00
         | STORE_IND_U64 0x18c000
PC  19644 | 0x0033 | LOAD_IMM                  | 07 62 14 01
         | LOAD_IMM 0x07621401
PC  19649 | 0x0033 | LOAD_IMM                  | 0a d8 1b 01
         | LOAD_IMM 0x0ad81b01
PC  19654 | 0x0033 | LOAD_IMM                  | 0b f8 1b 01
         | LOAD_IMM 0x0bf81b01
PC  19659 | 0x0033 | LOAD_IMM                  | 08 1f
         | LOAD_IMM 0x081f
PC  19662 | 0x0095 | ADD_IMM_64                | 19 b8 00
         | ADD_IMM_64 0x19b800
PC  19666 | 0x0028 | JUMP                      | b7 ec
         | JUMP 0xb7ec
PC  19669 | 0x0033 | LOAD_IMM                  | 07 00 14 01
         | LOAD_IMM 0x07001401
PC  19674 | 0x0033 | LOAD_IMM                  | 0a 70 1b 01
         | LOAD_IMM 0x0a701b01
PC  19679 | 0x0033 | LOAD_IMM                  | 0b 90 1b 01
         | LOAD_IMM 0x0b901b01
PC  19684 | 0x0033 | LOAD_IMM                  | 08 23
         | LOAD_IMM 0x0823
PC  19687 | 0x0095 | ADD_IMM_64                | 19 d7 00
         | ADD_IMM_64 0x19d700
PC  19691 | 0x0028 | JUMP                      | 9e ec
         | JUMP 0x9eec
PC  19694 | 0x0033 | LOAD_IMM                  | 07 a8 1b 01
         | LOAD_IMM 0x07a81b01
PC  19699 | 0x0028 | JUMP                      | de ec
         | JUMP 0xdeec
PC  19702 | 0x0095 | ADD_IMM_64                | 11 90
         | ADD_IMM_64 0x1190
PC  19705 | 0x007b | STORE_IND_U64             | 10 68
         | STORE_IND_U64 0x1068
PC  19708 | 0x007b | STORE_IND_U64             | 15 60
         | STORE_IND_U64 0x1560
PC  19711 | 0x007b | STORE_IND_U64             | 16 58
         | STORE_IND_U64 0x1658
PC  19714 | 0x0082 | LOAD_IND_U64              | 8a 08
         | LOAD_IND_U64 0x8a08
PC  19717 | 0x0082 | LOAD_IND_U64              | 89
         | LOAD_IND_U64 0x89
PC  19719 | 0x0082 | LOAD_IND_U64              | 75
         | LOAD_IND_U64 0x75
PC  19721 | 0x0082 | LOAD_IND_U64              | 76 08
         | LOAD_IND_U64 0x7608
PC  19724 | 0x007b | STORE_IND_U64             | 1a 28
         | STORE_IND_U64 0x1a28
PC  19727 | 0x0082 | LOAD_IND_U64              | aa 20
         | LOAD_IND_U64 0xaa20
PC  19730 | 0x0033 | LOAD_IMM                  | 08 22
         | LOAD_IMM 0x0822
PC  19733 | 0x007b | STORE_IND_U64             | 19 30
         | STORE_IND_U64 0x1930
PC  19736 | 0x0064 | MOVE_REG                  | 97
         | MOVE_REG 0x97
PC  19738 | 0x007b | STORE_IND_U64             | 1a 18
         | STORE_IND_U64 0x1a18
PC  19741 | 0x00b4 | LOAD_IMM_JUMP_IND         | a0 02 22 01
         | LOAD_IMM_JUMP_IND 0xa0022201
PC  19746 | 0x0033 | LOAD_IMM                  | 08 01
         | LOAD_IMM 0x0801
PC  19749 | 0x0052 | BRANCH_NE_IMM             | 07 7f 02
         | BRANCH_NE_IMM 0x077f02
PC  19753 | 0x0051 | BRANCH_EQ_IMM             | 06 26 02
         | BRANCH_EQ_IMM 0x062602
PC  19757 | 0x0049 | STORE_IMM_IND_U64         | 11 08
         | STORE_IMM_IND_U64 0x1108
PC  19760 | 0x0033 | LOAD_IMM                  | 0a
         | LOAD_IMM 0x0a
PC  19762 | 0x0033 | LOAD_IMM                  | 02 a1
         | LOAD_IMM 0x02a1
PC  19765 | 0x0049 | STORE_IMM_IND_U64         | 11 10 01 00 01
         | STORE_IMM_IND_U64 0x1110010001
PC  19771 | 0x0033 | LOAD_IMM                  | 03 22
         | LOAD_IMM 0x0322
PC  19774 | 0x0033 | LOAD_IMM                  | 04 5c
         | LOAD_IMM 0x045c
PC  19777 | 0x007b | STORE_IND_U64             | 15
         | STORE_IND_U64 0x15
PC  19779 | 0x0064 | MOVE_REG                  | 68
         | MOVE_REG 0x68
PC  19781 | 0x007b | STORE_IND_U64             | 16 20
         | STORE_IND_U64 0x1620
PC  19784 | 0x0028 | JUMP                      | 13
         | JUMP 0x13
PC  19786 | 0x0033 | LOAD_IMM                  | 0a 01
         | LOAD_IMM 0x0a01
PC  19789 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC  19790 | 0x00c9 | SUB_64                    | 58 08
         | SUB_64 0x5808
PC  19793 | 0x00c8 | ADD_64                    | 9a 0a
         | ADD_64 0x9a0a
PC  19796 | 0x0082 | LOAD_IND_U64              | 16 20
         | LOAD_IND_U64 0x1620
PC  19799 | 0x0051 | BRANCH_EQ_IMM             | 08 d9 01
         | BRANCH_EQ_IMM 0x08d901
PC  19803 | 0x0033 | LOAD_IMM                  | 07
         | LOAD_IMM 0x07
PC  19805 | 0x00c8 | ADD_64                    | 85 09
         | ADD_64 0x8509
PC  19808 | 0x007b | STORE_IND_U64             | 19 40
         | STORE_IND_U64 0x1940
PC  19811 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC  19812 | 0x00c8 | ADD_64                    | 75 09
         | ADD_64 0x7509
PC  19815 | 0x007c | LOAD_IND_U8               | 9b
         | LOAD_IND_U8 0x9b
PC  19817 | 0x0095 | ADD_IMM_64                | bc 81
         | ADD_IMM_64 0xbc81
PC  19820 | 0x00ac | BRANCH_LT_U               | 2c 12
         | BRANCH_LT_U 0x2c12
PC  19823 | 0x00aa | BRANCH_EQ                 | 3b 0f
         | BRANCH_EQ 0x3b0f
PC  19826 | 0x00aa | BRANCH_EQ                 | 4b 0c
         | BRANCH_EQ 0x4b0c
PC  19829 | 0x0095 | ADD_IMM_64                | 77 01
         | ADD_IMM_64 0x7701
PC  19832 | 0x00ab | BRANCH_NE                 | 78 ec
         | BRANCH_NE 0x78ec
PC  19835 | 0x0028 | JUMP                      | b1 01
         | JUMP 0xb101
PC  19838 | 0x007d | LOAD_IND_I8               | 98
         | LOAD_IND_I8 0x98
PC  19840 | 0x0084 | AND_IMM                   | 86 ff 00
         | AND_IMM 0x86ff00
PC  19844 | 0x0057 | BRANCH_LT_S_IMM           | 08 08
         | BRANCH_LT_S_IMM 0x0808
PC  19847 | 0x0095 | ADD_IMM_64                | 95 01
         | ADD_IMM_64 0x9501
PC  19850 | 0x0028 | JUMP                      | 54
         | JUMP 0x54
PC  19852 | 0x007c | LOAD_IND_U8               | 9b 01
         | LOAD_IND_U8 0x9b01
PC  19855 | 0x0084 | AND_IMM                   | 68 1f
         | AND_IMM 0x681f
PC  19858 | 0x0084 | AND_IMM                   | bb 3f
         | AND_IMM 0xbb3f
PC  19861 | 0x0033 | LOAD_IMM                  | 0c df 00
         | LOAD_IMM 0x0cdf00
PC  19865 | 0x00ae | BRANCH_GE_U               | 6c 30
         | BRANCH_GE_U 0x6c30
PC  19868 | 0x007c | LOAD_IND_U8               | 9c 02
         | LOAD_IND_U8 0x9c02
PC  19871 | 0x0097 | SHLO_L_IMM_64             | bb 06
         | SHLO_L_IMM_64 0xbb06
PC  19874 | 0x0084 | AND_IMM                   | cc 3f
         | AND_IMM 0xcc3f
PC  19877 | 0x00d4 | OR                        | cb 0b
         | OR 0xcb0b
PC  19880 | 0x0033 | LOAD_IMM                  | 0c f0 00
         | LOAD_IMM 0x0cf000
PC  19884 | 0x00ac | BRANCH_LT_U               | c6 28
         | BRANCH_LT_U 0xc628
PC  19887 | 0x0095 | ADD_IMM_64                | 95 04
         | ADD_IMM_64 0x9504
PC  19890 | 0x007c | LOAD_IND_U8               | 99 03
         | LOAD_IND_U8 0x9903
PC  19893 | 0x0097 | SHLO_L_IMM_64             | 88 3d
         | SHLO_L_IMM_64 0x883d
PC  19896 | 0x0098 | SHLO_R_IMM_64             | 88 2b
         | SHLO_R_IMM_64 0x882b
PC  19899 | 0x0097 | SHLO_L_IMM_64             | bb 06
         | SHLO_L_IMM_64 0xbb06
PC  19902 | 0x0084 | AND_IMM                   | 99 3f
         | AND_IMM 0x993f
PC  19905 | 0x00d4 | OR                        | b9 09
         | OR 0xb909
PC  19908 | 0x00d4 | OR                        | 89 06
         | OR 0x8906
PC  19911 | 0x0028 | JUMP                      | 17
         | JUMP 0x17
PC  19913 | 0x0095 | ADD_IMM_64                | 95 02
         | ADD_IMM_64 0x9502
PC  19916 | 0x0097 | SHLO_L_IMM_64             | 88 06
         | SHLO_L_IMM_64 0x8806
PC  19919 | 0x00d4 | OR                        | b8 06
         | OR 0xb806
PC  19922 | 0x0028 | JUMP                      | 0c
         | JUMP 0x0c
PC  19924 | 0x0095 | ADD_IMM_64                | 95 03
         | ADD_IMM_64 0x9503
PC  19927 | 0x0097 | SHLO_L_IMM_64             | 88 0c
         | SHLO_L_IMM_64 0x880c
PC  19930 | 0x00d4 | OR                        | 8b 06
         | OR 0x8b06
PC  19933 | 0x0001 | FALLTHROUGH               | (no operands)
         | FALLTHROUGH 0x
PC  19934 | 0x00c8 | ADD_64                    | a7 07
         | ADD_64 0xa707
PC  19937 | 0x007b | STORE_IND_U64             | 17 38
         | STORE_IND_U64 0x1738
PC  19940 | 0x0095 | ADD_IMM_64                | 17 4c
         | ADD_IMM_64 0x174c
PC  19943 | 0x0064 | MOVE_REG                  | 68
         | MOVE_REG 0x68
PC  19945 | 0x0082 | LOAD_IND_U64              | 19 10
         | LOAD_IND_U64 0x1910
PC  19948 | 0x0050 | LOAD_IMM_JUMP             | 20 24 01 63 e6
         | LOAD_IMM_JUMP 0x20240163e6
PC  19954 | 0x007c | LOAD_IND_U8               | 17 4c
         | LOAD_IND_U8 0x174c
PC  19957 | 0x0051 | BRANCH_EQ_IMM             | 27 80 00 16
         | BRANCH_EQ_IMM 0x27800016
PC  19962 | 0x007c | LOAD_IND_U8               | 17 56
         | LOAD_IND_U8 0x1756
PC  19965 | 0x007c | LOAD_IND_U8               | 18 57
         | LOAD_IND_U8 0x1857
PC  19968 | 0x00bf | SUB_32                    | 78 08
         | SUB_32 0x7808
PC  19971 | 0x0084 | AND_IMM                   | 87 ff 00
         | AND_IMM 0x87ff00
PC  19975 | 0x0052 | BRANCH_NE_IMM             | 17 01 27
         | BRANCH_NE_IMM 0x170127
PC  19979 | 0x0033 | LOAD_IMM                  | 02 a1
         | LOAD_IMM 0x02a1
PC  19982 | 0x0033 | LOAD_IMM                  | 03 22
         | LOAD_IMM 0x0322
PC  19985 | 0x0033 | LOAD_IMM                  | 04 5c
         | LOAD_IMM 0x045c
PC  19988 | 0x0082 | LOAD_IND_U64              | 18 40
         | LOAD_IND_U64 0x1840
PC  19991 | 0x0082 | LOAD_IND_U64              | 19 38
         | LOAD_IND_U64 0x1938
PC  19994 | 0x0033 | LOAD_IMM                  | 07 80 00
         | LOAD_IMM 0x078000
PC  19998 | 0x00ac | BRANCH_LT_U               | 76 2c ff
         | BRANCH_LT_U 0x762cff
PC  20002 | 0x0098 | SHLO_R_IMM_64             | 67 0b
         | SHLO_R_IMM_64 0x670b
PC  20005 | 0x0052 | BRANCH_NE_IMM             | 07 2a
         | BRANCH_NE_IMM 0x072a
PC  20008 | 0x0033 | LOAD_IMM                  | 0a 02
         | LOAD_IMM 0x0a02
PC  20011 | 0x0028 | JUMP                      | 23 ff
         | JUMP 0x23ff
PC  20014 | 0x0082 | LOAD_IND_U64              | 1c 08
         | LOAD_IND_U64 0x1c08
PC  20017 | 0x0082 | LOAD_IND_U64              | 1a 38
         | LOAD_IND_U64 0x1a38
PC  20020 | 0x00ac | BRANCH_LT_U               | ca 91 01
         | BRANCH_LT_U 0xca9101
PC  20024 | 0x0082 | LOAD_IND_U64              | 18
         | LOAD_IND_U64 0x18
PC  20026 | 0x00c8 | ADD_64                    | c8 08
         | ADD_64 0xc808
PC  20029 | 0x0051 | BRANCH_EQ_IMM             | 0c 21
         | BRANCH_EQ_IMM 0x0c21
PC  20032 | 0x0082 | LOAD_IND_U64              | 17 20
         | LOAD_IND_U64 0x1720
PC  20035 | 0x00ae | BRANCH_GE_U               | 7c 17
         | BRANCH_GE_U 0x7c17
PC  20038 | 0x007d | LOAD_IND_I8               | 87
         | LOAD_IND_I8 0x87
PC  20040 | 0x005a | BRANCH_GT_S_IMM           | 17 bf 16
         | BRANCH_GT_S_IMM 0x17bf16
PC  20044 | 0x0028 | JUMP                      | 79 01
         | JUMP 0x7901
PC  20047 | 0x0098 | SHLO_R_IMM_64             | 66 10
         | SHLO_R_IMM_64 0x6610
PC  20050 | 0x008e | SET_GT_U_IMM              | 6a
         | SET_GT_U_IMM 0x6a
PC  20052 | 0x0095 | ADD_IMM_64                | aa 03
         | ADD_IMM_64 0xaa03
PC  20055 | 0x0028 | JUMP                      | f7 fe
         | JUMP 0xf7fe
PC  20058 | 0x00ab | BRANCH_NE                 | 7c 6b 01
         | BRANCH_NE 0x7c6b01
PC  20062 | 0x0051 | BRANCH_EQ_IMM             | 0a 1b
         | BRANCH_EQ_IMM 0x0a1b
PC  20065 | 0x0082 | LOAD_IND_U64              | 17 20
         | LOAD_IND_U64 0x1720
PC  20068 | 0x00ae | BRANCH_GE_U               | 7a 11
         | BRANCH_GE_U 0x7a11
PC  20071 | 0x0082 | LOAD_IND_U64              | 17
         | LOAD_IND_U64 0x17
PC  20073 | 0x00c8 | ADD_64                    | a7 07
         | ADD_64 0xa707
PC  20076 | 0x007d | LOAD_IND_I8               | 77
         | LOAD_IND_I8 0x77
PC  20078 | 0x0059 | BRANCH_GE_S_IMM           | 17 c0 0b
         | BRANCH_GE_S_IMM 0x17c00b
PC  20082 | 0x0028 | JUMP                      | 53 01
         | JUMP 0x5301
PC  20085 | 0x00ab | BRANCH_NE                 | 7a 50 01
         | BRANCH_NE 0x7a5001
PC  20089 | 0x0082 | LOAD_IND_U64              | 17 28
         | LOAD_IND_U64 0x1728
PC  20092 | 0x0082 | LOAD_IND_U64              | 7b 18
         | LOAD_IND_U64 0x7b18
PC  20095 | 0x00c9 | SUB_64                    | ca 09
