bun test v1.2.21 (7c45ed97)
  immediate: "18446744073709486081",
  shiftAmount: 3n,
  immediate32: 4294901761n,
  shifted: 536862720n,
  result: "536862720",
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_shift_logical_right_imm_alt_32
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_R_IMM_ALT_64 (156) operands: 137, 1, 0, 255", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_R_IMM_ALT_64",
  operands: [ 137, 1, 0, 255 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_R_IMM_ALT_64 instruction {
  registerA: 9,
  registerB: 8,
  immediate: 18446744073709486081n,
  shiftAmount: 3,
  result: 2305843009213685760n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_shift_logical_right_imm_alt_64
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U16 (71) operands: 23, 1, 52, 18", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U16",
  operands: [ 23, 1, 52, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
STORE_IMM_IND_U16: Starting execution {
  operands: [ 23, 1, 52, 18 ],
  fskip: 4,
}
STORE_IMM_IND_U16: Address calculation {
  registerA: 7,
  registerAValue: 135166n,
  immediateX: 1n,
  address: 135167n,
}
STORE_IMM_IND_U16: Memory write error, returning FAULT
PVM.run: Result code {
  resultCode: 2,
  gas: "9999",
  pc: "0",
}
✅ Test passed: inst_store_imm_indirect_u16_with_offset_nok
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U16 (71) operands: 39, 0, 1, 52, 18", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(22) [ 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U16",
  operands: [ 39, 0, 1, 52, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 5,
}
STORE_IMM_IND_U16: Starting execution {
  operands: [ 39, 0, 1, 52, 18 ],
  fskip: 5,
}
STORE_IMM_IND_U16: Address calculation {
  registerA: 7,
  registerAValue: 134910n,
  immediateX: 256n,
  address: 135166n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "6",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "6",
}
✅ Test passed: inst_store_imm_indirect_u16_with_offset_ok
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U16 (71) operands: 7, 52, 18", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(20) [ 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U16",
  operands: [ 7, 52, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
STORE_IMM_IND_U16: Starting execution {
  operands: [ 7, 52, 18 ],
  fskip: 3,
}
STORE_IMM_IND_U16: Address calculation {
  registerA: 7,
  registerAValue: 135166n,
  immediateX: 0n,
  address: 135166n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "4",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "4",
  fskip: 0,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "4",
}
✅ Test passed: inst_store_imm_indirect_u16_without_offset_ok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U32 (72) operands: 23, 1, 120, 86, 52, 18", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(23) [ 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U32",
  operands: [ 23, 1, 120, 86, 52, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 6,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing STORE_IMM_IND_U32 instruction {
  registerA: 7,
  address: 135165n,
  value: 305419896n,
}
PVM.run: Result code {
  resultCode: 2,
  gas: "9999",
  pc: "0",
}
✅ Test passed: inst_store_imm_indirect_u32_with_offset_nok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U32 (72) operands: 39, 0, 1, 120, 86, 52, 18", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(24) [ 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U32",
  operands: [ 39, 0, 1, 120, 86, 52, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 7,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing STORE_IMM_IND_U32 instruction {
  registerA: 7,
  address: 135164n,
  value: 305419896n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "8",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "8",
  fskip: 0,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "8",
}
✅ Test passed: inst_store_imm_indirect_u32_with_offset_ok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U32 (72) operands: 7, 120, 86, 52, 18", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(22) [ 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U32",
  operands: [ 7, 120, 86, 52, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 5,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing STORE_IMM_IND_U32 instruction {
  registerA: 7,
  address: 135164n,
  value: 305419896n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "6",
  fskip: 0,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "6",
}
✅ Test passed: inst_store_imm_indirect_u32_without_offset_ok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U64 (73) operands: 23, 1, 170, 153, 136, 119", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(23) [ 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U64",
  operands: [ 23, 1, 170, 153, 136, 119 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 6,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing STORE_IMM_IND_U64 instruction {
  registerA: 7,
  immediateX: 1n,
  immediateY: 2005440938n,
  registerAValue: 135160n,
  address: 135161n,
  value: 2005440938n,
}
PVM.run: Result code {
  resultCode: 2,
  gas: "9999",
  pc: "0",
}
✅ Test passed: inst_store_imm_indirect_u64_with_offset_nok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U64 (73) operands: 39, 0, 1, 170, 153, 136, 119", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(24) [ 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U64",
  operands: [ 39, 0, 1, 170, 153, 136, 119 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 7,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing STORE_IMM_IND_U64 instruction {
  registerA: 7,
  immediateX: 256n,
  immediateY: 2005440938n,
  registerAValue: 134904n,
  address: 135160n,
  value: 2005440938n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "8",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "8",
  fskip: 0,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "8",
}
✅ Test passed: inst_store_imm_indirect_u64_with_offset_ok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U64 (73) operands: 7, 170, 153, 136, 119", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(22) [ 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U64",
  operands: [ 7, 170, 153, 136, 119 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 5,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing STORE_IMM_IND_U64 instruction {
  registerA: 7,
  immediateX: 0n,
  immediateY: 2005440938n,
  registerAValue: 135160n,
  address: 135160n,
  value: 2005440938n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "6",
  fskip: 0,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "6",
}
✅ Test passed: inst_store_imm_indirect_u64_without_offset_ok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U8 (70) operands: 23, 1, 18", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(20) [ 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U8",
  operands: [ 23, 1, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
Executing STORE_IMM_IND_U8 instruction {
  registerA: 7,
  registerAValue: 135167n,
  address: 135168n,
  value: 18n,
}
PVM.run: Result code {
  resultCode: 2,
  gas: "9999",
  pc: "0",
}
✅ Test passed: inst_store_imm_indirect_u8_with_offset_nok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U8 (70) operands: 39, 0, 1, 18", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U8",
  operands: [ 39, 0, 1, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
Executing STORE_IMM_IND_U8 instruction {
  registerA: 7,
  registerAValue: 134911n,
  address: 135167n,
  value: 18n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_store_imm_indirect_u8_with_offset_ok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_IND_U8 (70) operands: 7, 18", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_IND_U8",
  operands: [ 7, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing STORE_IMM_IND_U8 instruction {
  registerA: 7,
  registerAValue: 135167n,
  address: 135167n,
  value: 18n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_store_imm_indirect_u8_without_offset_ok
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_U16 (31) operands: 3, 0, 0, 2, 52, 18", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(23) [ 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_U16",
  operands: [ 3, 0, 0, 2, 52, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 6,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "7",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "7",
  fskip: 0,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "7",
}
✅ Test passed: inst_store_imm_u16
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_U32 (32) operands: 3, 0, 0, 2, 120, 86, 52, 18", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.070Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.070Z] [INFO] bitmask: {
  bitmask: Uint8Array(25) [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "STORE_IMM_U32",
  operands: [ 3, 0, 0, 2, 120, 86, 52, 18 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 8,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "9",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "9",
  fskip: 0,
}
[2025-10-24T19:20:50.070Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "9",
}
✅ Test passed: inst_store_imm_u32
[2025-10-24T19:20:50.070Z] [INFO] instructions: {
  instructions: [
    "STORE_IMM_U64 (33) operands: 3, 0, 0, 2, 120, 86, 52, 18", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
